Block,Date,Nonce,ExtraNonce,ExtraNonce_Hex,nBits,Parse_Method
9428,2009-04-01,3314143277,1047,1704,ffff001d,standard_v01
9429,2009-04-01,1550269448,1053,1d04,ffff001d,standard_v01
9430,2009-04-01,336304385,1057,2104,ffff001d,standard_v01
9431,2009-04-01,1138947381,1069,2d04,ffff001d,standard_v01
9432,2009-04-01,2424135445,1090,4204,ffff001d,standard_v01
9433,2009-04-01,474940471,1100,4c04,ffff001d,standard_v01
9434,2009-04-01,3781303608,1106,5204,ffff001d,standard_v01
9435,2009-04-01,2143389981,1111,5704,ffff001d,standard_v01
9436,2009-04-01,70560610,73,49,ffff001d,standard_v01
9437,2009-04-01,2415514649,1116,5c04,ffff001d,standard_v01
9438,2009-04-01,370767916,75,4b,ffff001d,standard_v01
9439,2009-04-01,3957474849,1128,6804,ffff001d,standard_v01
9440,2009-04-01,2988904709,1133,6d04,ffff001d,standard_v01
9441,2009-04-01,23776150,3993,990f,ffff001d,standard_v01
9442,2009-04-01,49111900,56,38,ffff001d,standard_v01
9443,2009-04-01,3091341370,1150,7e04,ffff001d,standard_v01
9444,2009-04-01,2795954219,1157,8504,ffff001d,standard_v01
9445,2009-04-01,1678694663,1160,8804,ffff001d,standard_v01
9446,2009-04-01,2447266078,1161,8904,ffff001d,standard_v01
9447,2009-04-01,65835819,1163,8b04,ffff001d,standard_v01
9448,2009-04-01,470217990,1167,8f04,ffff001d,standard_v01
9449,2009-04-01,136709725,86,56,ffff001d,standard_v01
9450,2009-04-01,2040914219,1172,9404,ffff001d,standard_v01
9451,2009-04-01,283258501,122,7a,ffff001d,standard_v01
9452,2009-04-01,560937007,1179,9b04,ffff001d,standard_v01
9453,2009-04-01,1688222773,1183,9f04,ffff001d,standard_v01
9454,2009-04-01,3897912122,1189,a504,ffff001d,standard_v01
9455,2009-04-01,37132006,38,26,ffff001d,standard_v01
9456,2009-04-01,1156024878,1200,b004,ffff001d,standard_v01
9457,2009-04-01,4215683898,1201,b104,ffff001d,standard_v01
9458,2009-04-01,1917523207,1204,b404,ffff001d,standard_v01
9459,2009-04-01,68229731,73,49,ffff001d,standard_v01
9460,2009-04-01,2306497326,1205,b504,ffff001d,standard_v01
9461,2009-04-01,3266205482,1207,b704,ffff001d,standard_v01
9462,2009-04-01,220293783,45,2d,ffff001d,standard_v01
9463,2009-04-01,164972312,1208,b804,ffff001d,standard_v01
9464,2009-04-01,14576139,2528,e009,ffff001d,standard_v01
9465,2009-04-01,3516139563,1210,ba04,ffff001d,standard_v01
9466,2009-04-01,72732337,48,30,ffff001d,standard_v01
9467,2009-04-01,28169034,2531,e309,ffff001d,standard_v01
9468,2009-04-01,2694053424,1221,c504,ffff001d,standard_v01
9469,2009-04-01,2026277408,1232,d004,ffff001d,standard_v01
9470,2009-04-01,2113314098,1239,d704,ffff001d,standard_v01
9471,2009-04-01,3195436054,1241,d904,ffff001d,standard_v01
9472,2009-04-01,446796,86,56,ffff001d,standard_v01
9473,2009-04-01,2141592085,1242,da04,ffff001d,standard_v01
9474,2009-04-01,39106841,88,58,ffff001d,standard_v01
9475,2009-04-01,10299668,1247,df04,ffff001d,standard_v01
9476,2009-04-01,2199001376,1262,ee04,ffff001d,standard_v01
9477,2009-04-01,2317593654,1284,0405,ffff001d,standard_v01
9478,2009-04-01,3475852345,1288,0805,ffff001d,standard_v01
9479,2009-04-01,1975554579,1291,0b05,ffff001d,standard_v01
9480,2009-04-01,3640859447,1298,1205,ffff001d,standard_v01
9481,2009-04-01,1172464952,1309,1d05,ffff001d,standard_v01
9482,2009-04-01,760468228,1311,1f05,ffff001d,standard_v01
9483,2009-04-01,1725277239,1313,2105,ffff001d,standard_v01
9484,2009-04-01,244825655,1325,2d05,ffff001d,standard_v01
9485,2009-04-01,1974558728,1332,3405,ffff001d,standard_v01
9486,2009-04-01,1129989634,1350,4605,ffff001d,standard_v01
9487,2009-04-01,49572198,1787,fb06,ffff001d,standard_v01
9488,2009-04-01,2152677376,1352,4805,ffff001d,standard_v01
9489,2009-04-01,4064100642,1355,4b05,ffff001d,standard_v01
9490,2009-04-01,115241758,1359,4f05,ffff001d,standard_v01
9491,2009-04-01,2213994779,1361,5105,ffff001d,standard_v01
9492,2009-04-01,287295792,1362,5205,ffff001d,standard_v01
9493,2009-04-01,2639955465,1377,6105,ffff001d,standard_v01
9494,2009-04-01,655293980,1383,6705,ffff001d,standard_v01
9495,2009-04-01,4441321,77,4d,ffff001d,standard_v01
9496,2009-04-01,147828634,4048,d00f,ffff001d,standard_v01
9497,2009-04-01,961057073,1385,6905,ffff001d,standard_v01
9498,2009-04-01,1234878764,1387,6b05,ffff001d,standard_v01
9499,2009-04-01,1115075893,1388,6c05,ffff001d,standard_v01
9500,2009-04-01,194414146,15,0f,ffff001d,standard_v01
9501,2009-04-01,2912570934,1389,6d05,ffff001d,standard_v01
9502,2009-04-01,4173119777,1395,7305,ffff001d,standard_v01
9503,2009-04-01,837590068,1396,7405,ffff001d,standard_v01
9504,2009-04-02,3862972964,1397,7505,ffff001d,standard_v01
9505,2009-04-02,199660180,29,1d,ffff001d,standard_v01
9506,2009-04-02,174090809,1401,7905,ffff001d,standard_v01
9507,2009-04-02,5736661,90,5a,ffff001d,standard_v01
9508,2009-04-02,2518402561,1403,7b05,ffff001d,standard_v01
9509,2009-04-02,919881513,1404,7c05,ffff001d,standard_v01
9510,2009-04-02,2626906907,1405,7d05,ffff001d,standard_v01
9511,2009-04-02,130444156,1811,1307,ffff001d,standard_v01
9512,2009-04-02,51274856,1812,1407,ffff001d,standard_v01
9513,2009-04-02,2862636034,1412,8405,ffff001d,standard_v01
9514,2009-04-02,3249534752,1418,8a05,ffff001d,standard_v01
9515,2009-04-02,1528286977,1424,9005,ffff001d,standard_v01
9516,2009-04-02,132537922,40,28,ffff001d,standard_v01
9517,2009-04-02,3358112815,1428,9405,ffff001d,standard_v01
9518,2009-04-02,1136875310,1436,9c05,ffff001d,standard_v01
9519,2009-04-02,14145896,101,65,ffff001d,standard_v01
9520,2009-04-02,93143060,1820,1c07,ffff001d,standard_v01
9521,2009-04-02,3842201094,1446,a605,ffff001d,standard_v01
9522,2009-04-02,2053222690,1449,a905,ffff001d,standard_v01
9523,2009-04-02,5011081,105,69,ffff001d,standard_v01
9524,2009-04-02,236629601,1824,2007,ffff001d,standard_v01
9525,2009-04-02,49821777,107,6b,ffff001d,standard_v01
9526,2009-04-02,1896270344,1453,ad05,ffff001d,standard_v01
9527,2009-04-02,857681408,1457,b105,ffff001d,standard_v01
9528,2009-04-02,46373474,52,34,ffff001d,standard_v01
9529,2009-04-02,4103918127,1475,c305,ffff001d,standard_v01
9530,2009-04-02,60485544,4082,f20f,ffff001d,standard_v01
9531,2009-04-02,2272293405,1481,c905,ffff001d,standard_v01
9532,2009-04-02,3438080313,1493,d505,ffff001d,standard_v01
9533,2009-04-02,238370147,57,39,ffff001d,standard_v01
9534,2009-04-02,28804383,116,74,ffff001d,standard_v01
9535,2009-04-02,3481443865,1498,da05,ffff001d,standard_v01
9536,2009-04-02,42196972,4088,f80f,ffff001d,standard_v01
9537,2009-04-02,1048534828,1502,de05,ffff001d,standard_v01
9538,2009-04-02,3561959173,1505,e105,ffff001d,standard_v01
9539,2009-04-02,187117714,121,79,ffff001d,standard_v01
9540,2009-04-02,2552752153,1508,e405,ffff001d,standard_v01
9541,2009-04-02,1453162548,1515,eb05,ffff001d,standard_v01
9542,2009-04-02,2877960239,1516,ec05,ffff001d,standard_v01
9543,2009-04-02,238822435,1529,f905,ffff001d,standard_v01
9544,2009-04-02,1648544555,1534,fe05,ffff001d,standard_v01
9545,2009-04-02,3173287959,1539,0306,ffff001d,standard_v01
9546,2009-04-02,3075627062,1543,0706,ffff001d,standard_v01
9547,2009-04-02,4280702008,1544,0806,ffff001d,standard_v01
9548,2009-04-02,657355780,1545,0906,ffff001d,standard_v01
9549,2009-04-02,1794821410,1546,0a06,ffff001d,standard_v01
9550,2009-04-02,118957867,1549,0d06,ffff001d,standard_v01
9551,2009-04-02,3821281841,1563,1b06,ffff001d,standard_v01
9552,2009-04-02,2613173556,1574,2606,ffff001d,standard_v01
9553,2009-04-02,46592274,136,8800,ffff001d,standard_v01
9554,2009-04-02,3732275462,1583,2f06,ffff001d,standard_v01
9555,2009-04-02,56973004,138,8a00,ffff001d,standard_v01
9556,2009-04-02,118023229,71,47,ffff001d,standard_v01
9557,2009-04-02,2869218871,1590,3606,ffff001d,standard_v01
9558,2009-04-02,896104501,1593,3906,ffff001d,standard_v01
9559,2009-04-02,52925930,4111,0f10,ffff001d,standard_v01
9560,2009-04-02,2073661224,1602,4206,ffff001d,standard_v01
9561,2009-04-02,1111506474,1609,4906,ffff001d,standard_v01
9562,2009-04-02,1690252289,1610,4a06,ffff001d,standard_v01
9563,2009-04-02,2793971200,1611,4b06,ffff001d,standard_v01
9564,2009-04-02,4291513347,1618,5206,ffff001d,standard_v01
9565,2009-04-02,3853234468,1625,5906,ffff001d,standard_v01
9566,2009-04-02,161335496,1866,4a07,ffff001d,standard_v01
9567,2009-04-02,4273868069,1640,6806,ffff001d,standard_v01
9568,2009-04-02,1918614792,1644,6c06,ffff001d,standard_v01
9569,2009-04-02,14973493,175,af00,ffff001d,standard_v01
9570,2009-04-02,4267015448,1678,8e06,ffff001d,standard_v01
9571,2009-04-02,198426930,1679,8f06,ffff001d,standard_v01
9572,2009-04-02,101115941,1684,9406,ffff001d,standard_v01
9573,2009-04-02,25081229,97,61,ffff001d,standard_v01
9574,2009-04-02,367637786,1685,9506,ffff001d,standard_v01
9575,2009-04-02,1255068722,1689,9906,ffff001d,standard_v01
9576,2009-04-02,68294184,1876,5407,ffff001d,standard_v01
9577,2009-04-02,2835147815,1693,9d06,ffff001d,standard_v01
9578,2009-04-02,879527731,1695,9f06,ffff001d,standard_v01
9579,2009-04-02,2805525018,1698,a206,ffff001d,standard_v01
9580,2009-04-02,2101829432,1702,a606,ffff001d,standard_v01
9581,2009-04-02,4132215845,1706,aa06,ffff001d,standard_v01
9582,2009-04-02,1842003487,1709,ad06,ffff001d,standard_v01
9583,2009-04-02,2796040984,1718,b606,ffff001d,standard_v01
9584,2009-04-02,3822689077,1731,c306,ffff001d,standard_v01
9585,2009-04-02,1312885551,1736,c806,ffff001d,standard_v01
9586,2009-04-02,1469334829,1744,d006,ffff001d,standard_v01
9587,2009-04-02,148821774,1887,5f07,ffff001d,standard_v01
9588,2009-04-02,2305261607,1748,d406,ffff001d,standard_v01
9589,2009-04-02,530955031,1754,da06,ffff001d,standard_v01
9590,2009-04-02,3344463148,1756,dc06,ffff001d,standard_v01
9591,2009-04-02,1343364118,1760,e006,ffff001d,standard_v01
9592,2009-04-02,1870093864,1771,eb06,ffff001d,standard_v01
9593,2009-04-02,3586820640,1779,f306,ffff001d,standard_v01
9594,2009-04-02,256810784,1784,f806,ffff001d,standard_v01
9595,2009-04-02,2173054258,1785,f906,ffff001d,standard_v01
9596,2009-04-02,1114102318,1801,0907,ffff001d,standard_v01
9597,2009-04-02,646754311,1802,0a07,ffff001d,standard_v01
9598,2009-04-02,1414962734,1804,0c07,ffff001d,standard_v01
9599,2009-04-02,1273135927,1809,1107,ffff001d,standard_v01
9600,2009-04-02,1009528832,1813,1507,ffff001d,standard_v01
9601,2009-04-02,2362675752,1816,1807,ffff001d,standard_v01
9602,2009-04-02,3007547953,1820,1c07,ffff001d,standard_v01
9603,2009-04-02,529569849,1830,2607,ffff001d,standard_v01
9604,2009-04-02,299818523,1841,3107,ffff001d,standard_v01
9605,2009-04-02,124449281,112,70,ffff001d,standard_v01
9606,2009-04-02,269087794,1842,3207,ffff001d,standard_v01
9607,2009-04-02,4018763313,1844,3407,ffff001d,standard_v01
9608,2009-04-02,3820534326,1846,3607,ffff001d,standard_v01
9609,2009-04-02,116588571,1857,4107,ffff001d,standard_v01
9610,2009-04-02,4046841137,1866,4a07,ffff001d,standard_v01
9611,2009-04-02,2853244449,1867,4b07,ffff001d,standard_v01
9612,2009-04-02,2655650093,1869,4d07,ffff001d,standard_v01
9613,2009-04-02,3037822465,1870,4e07,ffff001d,standard_v01
9614,2009-04-02,429065780,1874,5207,ffff001d,standard_v01
9615,2009-04-02,2443987464,1877,5507,ffff001d,standard_v01
9616,2009-04-02,4044097820,1885,5d07,ffff001d,standard_v01
9617,2009-04-02,536746500,1886,5e07,ffff001d,standard_v01
9618,2009-04-02,2925192196,1888,6007,ffff001d,standard_v01
9619,2009-04-03,631415303,1890,6207,ffff001d,standard_v01
9620,2009-04-03,3839804463,1891,6307,ffff001d,standard_v01
9621,2009-04-03,475104795,1894,6607,ffff001d,standard_v01
9622,2009-04-03,110039671,179,b300,ffff001d,standard_v01
9623,2009-04-03,46640471,180,b400,ffff001d,standard_v01
9624,2009-04-03,3382033686,1900,6c07,ffff001d,standard_v01
9625,2009-04-03,126943050,183,b700,ffff001d,standard_v01
9626,2009-04-03,1825125127,1901,6d07,ffff001d,standard_v01
9627,2009-04-03,2615476787,1908,7407,ffff001d,standard_v01
9628,2009-04-03,244444773,135,8700,ffff001d,standard_v01
9629,2009-04-03,4076937520,1919,7f07,ffff001d,standard_v01
9630,2009-04-03,2665412631,1925,8507,ffff001d,standard_v01
9631,2009-04-03,912257836,1929,8907,ffff001d,standard_v01
9632,2009-04-03,63459727,139,8b00,ffff001d,standard_v01
9633,2009-04-03,1833352999,1930,8a07,ffff001d,standard_v01
9634,2009-04-03,337580333,1931,8b07,ffff001d,standard_v01
9635,2009-04-03,188910409,193,c100,ffff001d,standard_v01
9636,2009-04-03,1403900453,1938,9207,ffff001d,standard_v01
9637,2009-04-03,814197028,1940,9407,ffff001d,standard_v01
9638,2009-04-03,879974714,1941,9507,ffff001d,standard_v01
9639,2009-04-03,2530504960,1942,9607,ffff001d,standard_v01
9640,2009-04-03,24131299,196,c400,ffff001d,standard_v01
9641,2009-04-03,234598751,197,c500,ffff001d,standard_v01
9642,2009-04-03,2516277280,1945,9907,ffff001d,standard_v01
9643,2009-04-03,3933080875,1948,9c07,ffff001d,standard_v01
9644,2009-04-03,3656898846,1949,9d07,ffff001d,standard_v01
9645,2009-04-03,2054384390,1961,a907,ffff001d,standard_v01
9646,2009-04-03,2457459475,1964,ac07,ffff001d,standard_v01
9647,2009-04-03,121262376,33,21,ffff001d,standard_v01
9648,2009-04-03,3555224633,1965,ad07,ffff001d,standard_v01
9649,2009-04-03,2775283992,1971,b307,ffff001d,standard_v01
9650,2009-04-03,1469319975,1973,b507,ffff001d,standard_v01
9651,2009-04-03,3045430790,1979,bb07,ffff001d,standard_v01
9652,2009-04-03,81580079,1983,bf07,ffff001d,standard_v01
9653,2009-04-03,2476271381,1984,c007,ffff001d,standard_v01
9654,2009-04-03,2604251444,1992,c807,ffff001d,standard_v01
9655,2009-04-03,2949937411,1994,ca07,ffff001d,standard_v01
9656,2009-04-03,48991934,4208,7010,ffff001d,standard_v01
9657,2009-04-03,83622366,164,a400,ffff001d,standard_v01
9658,2009-04-03,2786753590,1995,cb07,ffff001d,standard_v01
9659,2009-04-03,36272957,45,2d,ffff001d,standard_v01
9660,2009-04-03,1862978097,1997,cd07,ffff001d,standard_v01
9661,2009-04-03,2657076500,1999,cf07,ffff001d,standard_v01
9662,2009-04-03,2299571988,2002,d207,ffff001d,standard_v01
9663,2009-04-03,1310033705,2003,d307,ffff001d,standard_v01
9664,2009-04-03,3870331962,2005,d507,ffff001d,standard_v01
9665,2009-04-03,1963371812,2011,db07,ffff001d,standard_v01
9666,2009-04-03,61963841,272,1001,ffff001d,standard_v01
9667,2009-04-03,2177876502,2012,dc07,ffff001d,standard_v01
9668,2009-04-03,2475000105,2018,e207,ffff001d,standard_v01
9669,2009-04-03,530660868,2029,ed07,ffff001d,standard_v01
9670,2009-04-03,73283212,276,1401,ffff001d,standard_v01
9671,2009-04-03,2585272866,2031,ef07,ffff001d,standard_v01
9672,2009-04-03,2839024670,2035,f307,ffff001d,standard_v01
9673,2009-04-03,142255125,2037,f507,ffff001d,standard_v01
9674,2009-04-03,3474107173,2038,f607,ffff001d,standard_v01
9675,2009-04-03,3833020182,2048,0008,ffff001d,standard_v01
9676,2009-04-03,56587029,4228,8410,ffff001d,standard_v01
9677,2009-04-03,3716582400,2056,0808,ffff001d,standard_v01
9678,2009-04-03,2770194479,2060,0c08,ffff001d,standard_v01
9679,2009-04-03,126211837,186,ba00,ffff001d,standard_v01
9680,2009-04-03,294777126,2070,1608,ffff001d,standard_v01
9681,2009-04-03,4155943683,2075,1b08,ffff001d,standard_v01
9682,2009-04-03,242272539,2078,1e08,ffff001d,standard_v01
9683,2009-04-03,1843069997,2080,2008,ffff001d,standard_v01
9684,2009-04-03,4107683589,2081,2108,ffff001d,standard_v01
9685,2009-04-03,4129491738,2087,2708,ffff001d,standard_v01
9686,2009-04-03,3318419258,2096,3008,ffff001d,standard_v01
9687,2009-04-03,1681261599,2106,3a08,ffff001d,standard_v01
9688,2009-04-03,64770265,14,0e,ffff001d,standard_v01
9689,2009-04-03,93074689,174,ae00,ffff001d,standard_v01
9690,2009-04-03,1643240748,2108,3c08,ffff001d,standard_v01
9691,2009-04-03,511794949,2109,3d08,ffff001d,standard_v01
9692,2009-04-03,1935407657,2111,3f08,ffff001d,standard_v01
9693,2009-04-03,10847611,299,2b01,ffff001d,standard_v01
9694,2009-04-03,176347941,2125,4d08,ffff001d,standard_v01
9695,2009-04-03,252333415,180,b400,ffff001d,standard_v01
9696,2009-04-03,4068899610,2134,5608,ffff001d,standard_v01
9697,2009-04-03,357753860,2136,5808,ffff001d,standard_v01
9698,2009-04-03,2013976609,2142,5e08,ffff001d,standard_v01
9699,2009-04-03,129168049,206,ce00,ffff001d,standard_v01
9700,2009-04-03,694636825,2143,5f08,ffff001d,standard_v01
9701,2009-04-03,56655828,186,ba00,ffff001d,standard_v01
9702,2009-04-03,3621498633,2157,6d08,ffff001d,standard_v01
9703,2009-04-03,2448628023,2166,7608,ffff001d,standard_v01
9704,2009-04-03,3605603379,2170,7a08,ffff001d,standard_v01
9705,2009-04-03,4122852409,2182,8608,ffff001d,standard_v01
9706,2009-04-03,208191488,92,5c,ffff001d,standard_v01
9707,2009-04-03,3827474697,2186,8a08,ffff001d,standard_v01
9708,2009-04-03,151895249,215,d700,ffff001d,standard_v01
9709,2009-04-03,603122458,2192,9008,ffff001d,standard_v01
9710,2009-04-03,3713290776,2197,9508,ffff001d,standard_v01
9711,2009-04-03,287841252,218,da00,ffff001d,standard_v01
9712,2009-04-03,1624935705,2224,b008,ffff001d,standard_v01
9713,2009-04-03,32859159,2227,b308,ffff001d,standard_v01
9714,2009-04-03,113986070,198,c600,ffff001d,standard_v01
9715,2009-04-03,469114136,2237,bd08,ffff001d,standard_v01
9716,2009-04-03,166881145,102,66,ffff001d,standard_v01
9717,2009-04-03,786563105,2266,da08,ffff001d,standard_v01
9718,2009-04-03,3261024553,2270,de08,ffff001d,standard_v01
9719,2009-04-03,79800938,325,4501,ffff001d,standard_v01
9720,2009-04-03,3157072133,2274,e208,ffff001d,standard_v01
9721,2009-04-03,2919382046,2276,e408,ffff001d,standard_v01
9722,2009-04-03,4090284566,2280,e808,ffff001d,standard_v01
9723,2009-04-03,2140711702,2281,e908,ffff001d,standard_v01
9724,2009-04-03,275256064,231,e700,ffff001d,standard_v01
9725,2009-04-03,3912622385,2290,f208,ffff001d,standard_v01
9726,2009-04-03,2081414176,2298,fa08,ffff001d,standard_v01
9727,2009-04-03,13570263,113,71,ffff001d,standard_v01
9728,2009-04-03,332586017,2300,fc08,ffff001d,standard_v01
9729,2009-04-03,3755348021,2309,0509,ffff001d,standard_v01
9730,2009-04-03,2854747170,2319,0f09,ffff001d,standard_v01
9731,2009-04-03,11288152,337,5101,ffff001d,standard_v01
9732,2009-04-03,1033681692,2320,1009,ffff001d,standard_v01
9733,2009-04-03,1618844709,2337,2109,ffff001d,standard_v01
9734,2009-04-03,3710256427,2347,2b09,ffff001d,standard_v01
9735,2009-04-04,50407924,121,79,ffff001d,standard_v01
9736,2009-04-04,343697012,61,3d,ffff001d,standard_v01
9737,2009-04-04,599119662,2357,3509,ffff001d,standard_v01
9738,2009-04-04,1207600177,2363,3b09,ffff001d,standard_v01
9739,2009-04-04,33105665,4291,c310,ffff001d,standard_v01
9740,2009-04-04,2515707422,2374,4609,ffff001d,standard_v01
9741,2009-04-04,1629949188,2409,6909,ffff001d,standard_v01
9742,2009-04-04,986729784,2415,6f09,ffff001d,standard_v01
9743,2009-04-04,33352589,250,fa00,ffff001d,standard_v01
9744,2009-04-04,1136691,2419,7309,ffff001d,standard_v01
9745,2009-04-04,1891539509,2424,7809,ffff001d,standard_v01
9746,2009-04-04,966030119,2430,7e09,ffff001d,standard_v01
9747,2009-04-04,453556007,2448,9009,ffff001d,standard_v01
9748,2009-04-04,4234999042,2449,9109,ffff001d,standard_v01
9749,2009-04-04,1701174018,2458,9a09,ffff001d,standard_v01
9750,2009-04-04,3808580905,2464,a009,ffff001d,standard_v01
9751,2009-04-04,1528917802,2480,b009,ffff001d,standard_v01
9752,2009-04-04,926943796,2492,bc09,ffff001d,standard_v01
9753,2009-04-04,3068018995,2500,c409,ffff001d,standard_v01
9754,2009-04-04,818981172,2513,d109,ffff001d,standard_v01
9755,2009-04-04,205041184,238,ee00,ffff001d,standard_v01
9756,2009-04-04,1069513498,2519,d709,ffff001d,standard_v01
9757,2009-04-04,4143752495,2535,e709,ffff001d,standard_v01
9758,2009-04-04,4061632036,2538,ea09,ffff001d,standard_v01
9759,2009-04-04,3699053601,2543,ef09,ffff001d,standard_v01
9760,2009-04-04,25299181,4312,d810,ffff001d,standard_v01
9761,2009-04-04,3768953859,2560,000a,ffff001d,standard_v01
9762,2009-04-04,103550490,2565,050a,ffff001d,standard_v01
9763,2009-04-04,1942750260,2566,060a,ffff001d,standard_v01
9764,2009-04-04,265869862,2569,090a,ffff001d,standard_v01
9765,2009-04-04,3916840963,2573,0d0a,ffff001d,standard_v01
9766,2009-04-04,4202915349,2575,0f0a,ffff001d,standard_v01
9767,2009-04-04,2135401269,2576,100a,ffff001d,standard_v01
9768,2009-04-04,3889510144,2584,180a,ffff001d,standard_v01
9769,2009-04-04,862977584,2588,1c0a,ffff001d,standard_v01
9770,2009-04-04,104519248,4322,e210,ffff001d,standard_v01
9771,2009-04-04,811460101,2591,1f0a,ffff001d,standard_v01
9772,2009-04-04,1439029297,2593,210a,ffff001d,standard_v01
9773,2009-04-04,2456659251,2595,230a,ffff001d,standard_v01
9774,2009-04-04,1706623233,2596,240a,ffff001d,standard_v01
9775,2009-04-04,8419514,30,1e,ffff001d,standard_v01
9776,2009-04-04,3157252889,2602,2a0a,ffff001d,standard_v01
9777,2009-04-04,742223619,2603,2b0a,ffff001d,standard_v01
9778,2009-04-04,3076332065,2608,300a,ffff001d,standard_v01
9779,2009-04-04,98102728,2843,1b0b,ffff001d,standard_v01
9780,2009-04-04,566299064,166,a600,ffff001d,standard_v01
9781,2009-04-04,2125699102,4,04,ffff001d,standard_v01
9782,2009-04-04,26225185,19,13,ffff001d,standard_v01
9783,2009-04-04,633020447,23,17,ffff001d,standard_v01
9784,2009-04-04,4279119386,26,1a,ffff001d,standard_v01
9785,2009-04-04,1690486047,29,1d,ffff001d,standard_v01
9786,2009-04-04,183187492,31,1f,ffff001d,standard_v01
9787,2009-04-04,220131449,173,ad00,ffff001d,standard_v01
9788,2009-04-04,2140807213,35,23,ffff001d,standard_v01
9789,2009-04-04,63867863,4341,f510,ffff001d,standard_v01
9790,2009-04-04,4051795483,38,26,ffff001d,standard_v01
9791,2009-04-04,3033325857,45,2d,ffff001d,standard_v01
9792,2009-04-04,52983918,299,2b01,ffff001d,standard_v01
9793,2009-04-04,3006726191,50,32,ffff001d,standard_v01
9794,2009-04-04,1975328770,52,34,ffff001d,standard_v01
9795,2009-04-04,102678621,276,1401,ffff001d,standard_v01
9796,2009-04-04,8003631,61,3d,ffff001d,standard_v01
9797,2009-04-04,90097058,403,9301,ffff001d,standard_v01
9798,2009-04-04,18692946,4350,fe10,ffff001d,standard_v01
9799,2009-04-04,1579251248,63,3f,ffff001d,standard_v01
9800,2009-04-04,680978232,64,40,ffff001d,standard_v01
9801,2009-04-04,2205018933,67,43,ffff001d,standard_v01
9802,2009-04-04,3206163720,95,5f,ffff001d,standard_v01
9803,2009-04-04,3407590958,102,66,ffff001d,standard_v01
9804,2009-04-04,50197925,190,be00,ffff001d,standard_v01
9805,2009-04-04,79476176,312,3801,ffff001d,standard_v01
9806,2009-04-04,30042699,287,1f01,ffff001d,standard_v01
9807,2009-04-04,113197475,314,3a01,ffff001d,standard_v01
9808,2009-04-04,3965382422,112,70,ffff001d,standard_v01
9809,2009-04-04,1998757,195,c300,ffff001d,standard_v01
9810,2009-04-04,1756563244,116,74,ffff001d,standard_v01
9811,2009-04-04,37934249,13,0d,ffff001d,standard_v01
9812,2009-04-04,2722422315,118,76,ffff001d,standard_v01
9813,2009-04-04,376708891,121,79,ffff001d,standard_v01
9814,2009-04-04,3895295510,122,7a,ffff001d,standard_v01
9815,2009-04-04,4159975710,134,8600,ffff001d,standard_v01
9816,2009-04-04,187839529,139,8b00,ffff001d,standard_v01
9817,2009-04-04,152252109,19,13,ffff001d,standard_v01
9818,2009-04-04,4025919240,143,8f00,ffff001d,standard_v01
9819,2009-04-04,3170649646,146,9200,ffff001d,standard_v01
9820,2009-04-04,982368806,148,9400,ffff001d,standard_v01
9821,2009-04-04,2079804182,155,9b00,ffff001d,standard_v01
9822,2009-04-04,3347568645,165,a500,ffff001d,standard_v01
9823,2009-04-04,682302215,166,a600,ffff001d,standard_v01
9824,2009-04-04,4178360624,173,ad00,ffff001d,standard_v01
9825,2009-04-04,366014229,188,bc00,ffff001d,standard_v01
9826,2009-04-04,1432320295,210,d200,ffff001d,standard_v01
9827,2009-04-04,4033342247,218,da00,ffff001d,standard_v01
9828,2009-04-04,1253293316,222,de00,ffff001d,standard_v01
9829,2009-04-04,73525183,435,b301,ffff001d,standard_v01
9830,2009-04-04,123837992,230,e600,ffff001d,standard_v01
9831,2009-04-04,2008523059,245,f500,ffff001d,standard_v01
9832,2009-04-04,238496057,313,3901,ffff001d,standard_v01
9833,2009-04-04,1583900215,250,fa00,ffff001d,standard_v01
9834,2009-04-04,132160124,315,3b01,ffff001d,standard_v01
9835,2009-04-04,4002930711,251,fb00,ffff001d,standard_v01
9836,2009-04-04,1427989251,252,fc00,ffff001d,standard_v01
9837,2009-04-04,707935542,253,fd00,ffff001d,standard_v01
9838,2009-04-04,34615383,3,03,ffff001d,standard_v01
9839,2009-04-04,3747425798,254,fe00,ffff001d,standard_v01
9840,2009-04-04,2683211270,257,0101,ffff001d,standard_v01
9841,2009-04-04,2749377590,263,0701,ffff001d,standard_v01
9842,2009-04-04,1421711873,264,0801,ffff001d,standard_v01
9843,2009-04-04,420206112,8,08,ffff001d,standard_v01
9844,2009-04-04,4282246955,287,1f01,ffff001d,standard_v01
9845,2009-04-04,1037040182,290,2201,ffff001d,standard_v01
9846,2009-04-04,1189557021,304,3001,ffff001d,standard_v01
9847,2009-04-04,4140331796,307,3301,ffff001d,standard_v01
9848,2009-04-05,2358792999,308,3401,ffff001d,standard_v01
9849,2009-04-05,581860399,315,3b01,ffff001d,standard_v01
9850,2009-04-05,291660836,327,4701,ffff001d,standard_v01
9851,2009-04-05,4232113190,328,4801,ffff001d,standard_v01
9852,2009-04-05,2295724838,330,4a01,ffff001d,standard_v01
9853,2009-04-05,98207330,4405,3511,ffff001d,standard_v01
9854,2009-04-05,971545898,334,4e01,ffff001d,standard_v01
9855,2009-04-05,273556738,352,6001,ffff001d,standard_v01
9856,2009-04-05,316002091,221,dd00,ffff001d,standard_v01
